from_id,to_id,travel_hours
51,56,2.7
51,57,2.52
51,58,4.43
51,59,4.24
51,60,5.13
51,61,4.86
51,62,2.16
51,63,4.35
51,64,2.55
51,65,2.32
51,66,2.9
51,67,5.18
51,68,4.06
51,69,3.24
51,70,3.23
51,71,2.98
51,72,4.28
51,73,2.63
51,74,3.23
51,75,4.39
51,76,3.54
51,77,3.7
51,78,2.45
51,79,2.26
51,80,2.76
51,81,2.7
51,82,1.35
51,83,3.22
51,84,3.45
51,85,2.47
51,86,2.64
51,87,2.87
51,88,1.77
51,89,3.82
51,90,1.8
51,91,2.26
51,92,1.09
51,93,3.47
51,94,3.1
51,95,2.92
51,96,4.77
51,97,2.92
51,98,1.52
51,99,1.6
51,100,2.34
51,101,1.18
51,102,1.81
51,103,2.64
51,104,2.34
51,105,1.09
51,106,3.08
51,107,1.84
51,108,2.24
51,109,1.65
51,110,2.3
51,111,2.5
51,112,2.7
51,113,2.13
51,114,3.15
51,115,2.17
51,116,2.3
51,117,3.08
51,118,1.45
51,119,2.31
51,120,2.45
51,121,3.66
51,122,3.35
51,123,3.22
51,124,2.36
51,125,4.09
51,126,4.14
51,127,2.71
51,128,2.63
51,129,3.39
51,130,3.43
51,131,3.64
51,132,3.1
51,133,2.29
51,134,3.82
51,135,2.22
51,136,2.72
51,137,4.29
51,138,3.63
51,139,3.15
51,140,3.57
51,141,3.66
51,142,2.52
51,143,3.81
51,144,1.74
51,145,2.87
51,146,3.53
51,147,3.05
51,148,2.88
51,149,1.32
51,150,4.58
51,151,3.5
51,152,2.63
51,153,2.88
51,154,3.29
51,155,3.37
51,156,3.67
51,157,1.82
51,158,4.42
51,159,2.03
51,160,2.23
51,161,3.09
51,162,4.08
51,163,1.16
51,164,3.53
51,165,2.38
51,166,2.69
51,167,3.76
51,168,2.25
51,169,3.24
51,170,2.77
51,171,1.5
51,172,2.2
51,173,4.2
51,174,2.09
51,175,3.17
51,176,1.54
51,177,4.06
51,178,2.28
51,179,2.65
51,180,1.49
51,181,1.87
51,182,2.56
51,183,3.99
51,184,2.6
51,185,3.11
51,186,3.03
51,187,2.03
51,188,2.09
51,189,5.67
51,190,3.83
51,191,2.07
51,192,2.73
51,193,2.79
51,194,2.01
51,195,2.01
51,196,3.44
51,197,1.98
51,198,3.46
51,199,2.72
51,200,1.71
51,201,4.09
51,202,2.37
51,203,3.77
51,204,1.26
51,205,3.76
51,206,2.99
51,207,2.06
51,208,2.14
51,209,2.87
51,210,2.85
51,211,3.18
51,212,2.13
51,213,1.99
51,214,3.65
51,215,1.87
51,216,4.61
51,217,4.57
51,218,4.59
51,219,2.69
51,220,0.57
51,221,2.03
51,222,2.5
51,223,2.18
51,224,2.79
51,225,2.28
51,226,3.52
51,227,4.14
51,228,2.62
51,229,2.53
51,230,1.12
51,231,3.27
51,232,3.16
51,233,1.79
51,234,2.16
51,235,2.5
51,236,2.62
51,237,2.54
51,238,3.83
51,239,3.64
51,240,1.6
51,241,3.06
51,242,3.7
51,243,2.96
51,244,2.16
51,245,1.51
51,246,3.23
51,247,3.93
51,248,2.1
51,249,2.15
51,250,1.2
51,251,2.63
51,252,3.79
51,253,2.62
51,254,2.91
51,255,1.78
51,256,1.95
51,257,2.22
51,258,1.29
51,259,1.29
51,260,3.7
51,261,1.86
51,262,4.07
51,263,2.75
51,264,2.7
51,265,4.38
51,266,1.1
51,267,2.9
51,268,2.1
51,269,1.94
51,270,2.93
51,271,3.36
51,272,2.96
51,273,1.81
51,274,1.13
51,275,3.02
51,276,2.29
51,277,3.42
51,278,1.81
51,279,4.81
51,280,3.59
51,281,0.76
51,282,1.96
51,283,3.47
51,284,2.69
51,285,4.01
51,286,3.48
51,287,1.96
51,288,2.66
51,289,2.35
51,290,2.06
51,291,3.61
51,292,1.57
51,293,3.0
51,294,2.44
51,295,4.61
51,296,3.05
51,297,3.33
51,298,3.0
51,299,1.33
52,53,1.52
52,54,0.81
52,55,1.74
52,56,4.81
52,57,4.29
52,58,3.76
52,59,5.19
52,60,3.65
52,61,3.75
52,62,3.3
52,63,3.52
52,64,4.39
52,65,4.33
52,66,3.29
52,67,4.38
52,68,4.97
52,69,6.35
52,70,3.59
52,71,3.0
52,72,4.19
52,73,5.63
52,74,5.25
52,75,3.97
52,76,4.94
52,77,2.32
52,78,2.45
52,79,2.62
52,80,2.04
52,81,3.5
52,82,1.15
52,83,2.82
52,84,3.03
52,85,2.42
52,86,2.35
52,87,3.98
52,88,0.9
52,89,4.0
52,90,4.24
52,91,2.41
52,92,1.58
52,93,3.48
52,94,2.57
52,95,1.65
52,96,3.7
52,97,2.47
52,98,2.9
52,99,1.76
52,100,1.97
52,101,1.72
52,102,3.05
52,103,1.91
52,104,3.44
52,105,2.18
52,106,2.51
52,107,2.77
52,108,3.01
52,109,3.0
52,110,3.31
52,111,1.59
52,112,1.68
52,113,0.88
52,114,2.12
52,115,1.28
52,116,1.06
52,117,2.19
52,118,1.39
52,119,2.34
52,120,2.61
52,121,1.97
52,122,3.19
52,123,2.05
52,124,2.38
52,125,2.88
52,126,3.58
52,127,1.04
52,128,2.49
52,129,3.71
52,130,3.07
52,131,3.04
52,132,2.96
52,133,1.5
52,134,2.25
52,135,1.87
52,136,4.07
52,137,4.63
52,138,3.43
52,139,3.34
52,140,3.4
52,141,2.96
52,142,2.47
52,143,2.41
52,144,3.07
52,145,2.06
52,146,2.24
52,147,3.36
52,148,1.84
52,149,1.24
52,150,2.65
52,151,1.85
52,152,2.1
52,153,1.39
52,154,2.63
52,155,2.54
52,156,3.91
52,157,2.49
52,158,3.83
52,159,2.28
52,160,2.68
52,161,2.1
52,162,2.87
52,163,4.37
52,164,4.77
52,165,2.56
52,166,2.97
52,167,3.33
52,168,1.63
52,169,2.79
52,170,2.78
52,171,1.82
52,172,1.76
52,173,3.32
52,174,2.01
52,175,3.21
52,176,1.16
52,177,3.38
52,178,3.91
52,179,1.47
52,180,2.16
52,181,1.04
52,182,1.89
52,183,3.18
52,184,2.79
52,185,4.02
52,186,4.31
52,187,2.16
52,188,2.21
52,189,5.44
52,190,4.13
52,191,4.07
52,192,1.25
52,193,3.02
52,194,3.11
52,195,2.53
52,196,3.7
52,197,3.57
52,198,3.57
52,199,3.04
52,200,0.92
52,201,3.57
52,202,3.23
52,203,3.39
52,204,2.48
52,205,2.14
52,206,2.41
52,207,1.95
52,208,1.86
52,209,1.11
52,210,2.3
52,211,4.09
52,212,2.67
52,213,1.23
52,214,2.3
52,215,2.52
52,216,3.54
52,217,3.08
52,218,3.38
52,219,3.6
52,220,2.67
52,221,3.49
52,222,2.31
52,223,2.13
52,224,4.48
52,225,1.9
52,226,2.53
52,227,4.55
52,228,2.64
52,229,3.81
52,230,1.16
52,231,3.83
52,232,4.23
52,233,1.68
52,234,1.86
52,235,1.96
52,236,2.4
52,237,3.33
52,238,3.22
52,239,3.28
52,240,1.78
52,241,2.76
52,242,5.28
52,243,3.82
52,244,2.68
52,245,1.88
52,246,4.34
52,247,2.56
52,248,1.78
52,249,0.99
52,250,1.27
52,251,2.2
52,252,4.01
52,253,2.9
52,254,3.46
52,255,3.18
52,256,2.55
52,257,2.3
52,258,3.51
52,259,1.96
52,260,3.04
52,261,2.44
52,262,3.67
52,263,2.44
52,264,1.47
52,265,2.95
52,266,1.53
52,267,2.78
52,268,1.44
52,269,2.28
52,270,3.81
52,271,2.46
52,272,2.48
52,273,1.7
52,274,2.61
52,275,2.33
52,276,3.62
52,277,4.28
52,278,1.59
52,279,4.71
52,280,3.13
52,281,1.96
52,282,2.06
52,283,1.24
52,284,4.19
52,285,4.0
52,286,2.72
52,287,1.79
52,288,1.82
52,289,3.27
52,290,1.67
52,291,3.94
52,292,2.08
52,293,3.09
52,294,4.66
52,295,4.33
52,296,2.68
52,297,4.76
52,298,3.2
52,299,1.69
53,54,0.96
53,55,1.11
53,56,4.72
53,57,4.82
53,58,3.63
53,59,3.55
53,60,3.85
53,61,5.2
53,62,2.86
53,63,3.59
53,64,4.27
53,65,1.94
53,66,5.14
53,67,3.34
53,68,3.7
53,69,6.08
53,70,3.48
53,71,5.09
53,72,4.78
53,73,5.0
53,74,4.67
53,75,2.43
53,76,3.86
53,77,2.59
53,78,2.4
53,79,3.17
53,80,2.05
53,81,4.44
53,82,1.99
53,83,2.15
53,84,2.59
53,85,3.05
53,86,3.32
53,87,3.87
53,88,1.28
53,89,2.96
53,90,3.69
53,91,1.78
53,92,2.09
53,93,2.77
53,94,2.71
53,95,1.84
53,96,4.27
53,97,2.7
53,98,0.91
53,99,1.62
53,100,1.62
53,101,2.04
53,102,2.48
53,103,1.92
53,104,2.38
53,105,1.12
53,106,2.76
53,107,2.06
53,108,2.32
53,109,2.34
53,110,1.55
53,111,1.3
53,112,2.3
53,113,1.88
53,114,2.58
53,115,3.01
53,116,3.13
53,117,1.87
53,118,3.99
53,119,3.12
53,120,2.23
53,121,4.36
53,122,4.13
53,123,2.21
53,124,2.71
53,125,2.53
53,126,5.02
53,127,3.13
53,128,3.36
53,129,3.09
53,130,3.27
53,131,2.31
53,132,2.3
53,133,2.29
53,134,2.33
53,135,3.48
53,136,3.3
53,137,2.69
53,138,4.39
53,139,3.34
53,140,2.9
53,141,2.97
53,142,3.26
53,143,2.73
53,144,3.53
53,145,2.85
53,146,2.4
53,147,2.33
53,148,1.81
53,149,2.11
53,150,4.46
53,151,3.4
53,152,3.31
53,153,2.62
53,154,2.67
53,155,3.73
53,156,3.53
53,157,2.77
53,158,2.92
53,159,1.6
53,160,2.65
53,161,3.03
53,162,3.4
53,163,3.39
53,164,3.17
53,165,2.6
53,166,3.21
53,167,3.5
53,168,2.52
53,169,2.52
53,170,2.05
53,171,0.9
53,172,0.51
53,173,4.56
53,174,1.83
53,175,2.85
53,176,1.73
53,177,2.46
53,178,2.85
53,179,1.94
53,180,2.4
53,181,0.45
53,182,2.94
53,183,3.49
53,184,3.29
53,185,4.98
53,186,3.57
53,187,1.77
53,188,2.29
53,189,3.81
53,190,2.52
53,191,2.98
53,192,2.29
53,193,4.63
53,194,3.41
53,195,1.87
53,196,3.56
53,197,3.03
53,198,3.87
53,199,3.76
53,200,1.23
53,201,4.92
53,202,2.86
53,203,4.59
53,204,2.02
53,205,3.66
53,206,2.73
53,207,2.08
53,208,2.77
53,209,2.43
53,210,1.99
53,211,2.9
53,212,3.46
53,213,2.66
53,214,3.17
53,215,3.41
53,216,3.95
53,217,3.46
53,218,3.63
53,219,3.04
53,220,1.94
53,221,3.01
53,222,2.17
53,223,2.68
53,224,2.37
53,225,2.73
53,226,2.54
53,227,3.41
53,228,2.6
53,229,3.27
53,230,1.3
53,231,1.96
53,232,4.26
53,233,1.1
53,234,2.42
53,235,1.97
53,236,4.04
53,237,2.33
53,238,2.48
53,239,2.95
53,240,2.75
53,241,2.2
53,242,5.96
53,243,1.96
53,244,2.23
53,245,2.44
53,246,3.71
53,247,3.71
53,248,3.01
53,249,1.79
53,250,0.64
53,251,3.85
53,252,3.0
53,253,3.59
53,254,4.95
53,255,2.43
53,256,2.8
53,257,2.0
53,258,2.34
53,259,1.44
53,260,2.92
53,261,2.28
53,262,3.49
53,263,2.52
53,264,2.29
53,265,3.24
53,266,2.66
53,267,2.8
53,268,1.79
53,269,2.71
53,270,4.15
53,271,3.69
53,272,3.4
53,273,1.89
53,274,2.8
53,275,3.8
53,276,3.09
53,277,5.47
53,278,0.35
53,279,4.85
53,280,4.01
53,281,1.17
53,282,2.9
53,283,3.17
53,284,3.03
53,285,2.91
53,286,1.81
53,287,2.12
53,288,2.86
53,289,2.43
53,290,1.67
53,291,3.23
53,292,0.87
53,293,2.83
53,294,3.63
53,295,3.16
53,296,2.82
53,297,5.85
53,298,3.5
53,299,1.8
54,55,1.91
54,56,4.46
54,57,3.32
54,58,3.45
54,59,3.66
54,60,3.73
54,61,4.98
54,62,3.2
54,63,3.27
54,64,4.01
54,65,2.61
54,66,3.93
54,67,3.35
54,68,4.53
54,69,4.69
54,70,2.92
54,71,4.41
54,72,3.14
54,73,4.66
54,74,3.44
54,75,4.14
54,76,5.55
54,77,2.7
54,78,3.22
54,79,3.53
54,80,2.09
54,81,2.12
54,82,1.85
54,83,3.17
54,84,1.76
54,85,1.89
54,86,4.18
54,87,2.81
54,88,1.56
54,89,4.39
54,90,2.3
54,91,1.53
54,92,1.1
54,93,3.47
54,94,2.27
54,95,1.62
54,96,3.52
54,97,3.31
54,98,1.76
54,99,2.6
54,100,2.36
54,101,2.3
54,102,2.89
54,103,2.8
54,104,3.17
54,105,1.32
54,106,3.49
54,107,2.16
54,108,3.2
54,109,1.95
54,110,3.21
54,111,0.36
54,112,1.38
54,113,1.53
54,114,2.99
54,115,1.67
54,116,2.22
54,117,3.06
54,118,2.36
54,119,2.18
54,120,2.89
54,121,3.1
54,122,2.84
54,123,3.33
54,124,3.45
54,125,3.33
54,126,3.7
54,127,1.55
54,128,3.34
54,129,3.78
54,130,3.47
54,131,3.87
54,132,3.05
54,133,2.89
54,134,3.62
54,135,3.51
54,136,4.88
54,137,3.36
54,138,3.81
54,139,4.73
54,140,3.81
54,141,2.54
54,142,2.38
54,143,4.49
54,144,3.35
54,145,3.4
54,146,3.03
54,147,2.58
54,148,2.19
54,149,1.58
54,150,4.18
54,151,3.1
54,152,2.51
54,153,2.28
54,154,3.28
54,155,4.21
54,156,4.37
54,157,3.85
54,158,3.66
54,159,2.52
54,160,2.77
54,161,3.77
54,162,4.48
54,163,2.65
54,164,3.35
54,165,2.45
54,166,2.7
54,167,4.81
54,168,2.21
54,169,2.84
54,170,2.28
54,171,2.07
54,172,0.98
54,173,4.78
54,174,2.11
54,175,2.78
54,176,2.43
54,177,4.08
54,178,3.76
54,179,2.18
54,180,3.11
54,181,1.44
54,182,3.23
54,183,3.08
54,184,3.56
54,185,3.57
54,186,2.92
54,187,1.82
54,188,2.1
54,189,5.31
54,190,3.82
54,191,3.69
54,192,2.18
54,193,4.81
54,194,3.7
54,195,1.71
54,196,3.28
54,197,2.56
54,198,2.43
54,199,5.43
54,200,1.17
54,201,3.43
54,202,2.38
54,203,3.12
54,204,1.81
54,205,2.49
54,206,3.32
54,207,0.96
54,208,2.01
54,209,2.58
54,210,2.0
54,211,2.68
54,212,3.42
54,213,2.55
54,214,2.73
54,215,1.95
54,216,2.21
54,217,3.45
54,218,3.71
54,219,3.87
54,220,2.53
54,221,3.8
54,222,2.43
54,223,2.25
54,224,1.95
54,225,2.02
54,226,2.99
54,227,3.3
54,228,2.66
54,229,3.77
54,230,1.35
54,231,4.2
54,232,3.3
54,233,1.11
54,234,2.73
54,235,2.07
54,236,3.17
54,237,4.65
54,238,2.79
54,239,2.45
54,240,2.91
54,241,4.43
54,242,4.6
54,243,3.45
54,244,2.08
54,245,2.84
54,246,2.38
54,247,2.88
54,248,2.74
54,249,1.19
54,250,1.72
54,251,2.91
54,252,2.22
54,253,3.66
54,254,3.91
54,255,2.11
54,256,2.17
54,257,2.46
54,258,2.19
54,259,2.04
54,260,3.92
54,261,2.42
54,262,4.08
54,263,4.52
54,264,1.34
54,265,4.48
54,266,1.78
54,267,2.17
54,268,1.69
54,269,2.13
54,270,2.87
54,271,2.59
54,272,2.78
54,273,2.05
54,274,3.09
54,275,2.92
54,276,3.3
54,277,4.03
54,278,0.96
54,279,3.43
54,280,3.97
54,281,1.54
54,282,3.52
54,283,2.22
54,284,3.17
54,285,2.96
54,286,2.47
54,287,0.7
54,288,2.12
54,289,3.28
54,290,1.51
54,291,4.57
54,292,1.16
54,293,5.28
54,294,3.94
54,295,3.85
54,296,3.12
54,297,5.79
54,298,3.19
54,299,1.89
55,56,4.4
55,57,3.39
55,58,3.41
55,59,4.52
55,60,3.92
55,61,4.59
55,62,3.08
55,63,3.43
55,64,1.87
55,65,3.33
55,66,2.85
55,67,4.42
55,68,4.86
55,69,4.02
55,70,3.09
55,71,4.36
55,72,5.18
55,73,4.7
55,74,3.84
55,75,4.41
55,76,3.52
55,77,4.54
55,78,2.44
55,79,4.45
55,80,3.69
55,81,4.35
55,82,2.64
55,83,2.83
55,84,5.18
55,85,2.95
55,86,3.55
55,87,2.87
55,88,3.04
55,89,2.68
55,90,3.07
55,91,2.69
55,92,1.97
55,93,3.68
55,94,2.33
55,95,2.04
55,96,3.56
55,97,3.8
55,98,1.37
55,99,2.03
55,100,0.99
55,101,1.27
55,102,2.89
55,103,3.0
55,104,2.59
55,105,1.06
55,106,2.26
55,107,1.59
55,108,3.46
55,109,2.05
55,110,2.71
55,111,1.38
55,112,2.14
55,113,1.71
55,114,2.98
55,115,1.39
55,116,1.27
55,117,3.18
55,118,3.22
55,119,3.54
55,120,3.57
55,121,3.19
55,122,3.0
55,123,3.23
55,124,3.57
55,125,3.12
55,126,2.5
55,127,3.16
55,128,3.01
55,129,4.33
55,130,4.61
55,131,2.82
55,132,2.55
55,133,2.11
55,134,3.32
55,135,2.59
55,136,4.39
55,137,2.84
55,138,3.07
55,139,2.9
55,140,2.15
55,141,2.63
55,142,2.48
55,143,4.57
55,144,2.3
55,145,4.17
55,146,2.35
55,147,4.0
55,148,1.63
55,149,2.39
55,150,2.5
55,151,3.56
55,152,3.23
55,153,1.86
55,154,3.84
55,155,3.84
55,156,3.64
55,157,3.74
55,158,2.18
55,159,2.52
55,160,2.51
55,161,3.41
55,162,2.01
55,163,4.36
55,164,5.51
55,165,2.68
55,166,2.46
55,167,4.33
55,168,2.25
55,169,3.0
55,170,3.27
55,171,1.8
55,172,1.05
55,173,4.5
55,174,2.03
55,175,4.34
55,176,2.34
55,177,3.42
55,178,3.81
55,179,2.96
55,180,2.2
55,181,0.39
55,182,2.73
55,183,5.16
55,184,3.65
55,185,3.24
55,186,2.69
55,187,2.11
55,188,2.33
55,189,5.36
55,190,3.24
55,191,4.63
55,192,1.91
55,193,2.87
55,194,2.01
55,195,1.64
55,196,2.26
55,197,3.17
55,198,4.33
55,199,3.53
55,200,0.91
55,201,4.05
55,202,2.98
55,203,4.18
55,204,1.81
55,205,3.03
55,206,1.8
55,207,1.9
55,208,2.29
55,209,3.92
55,210,2.77
55,211,4.73
55,212,2.3
55,213,2.61
55,214,2.07
55,215,2.81
55,216,2.67
55,217,2.12
55,218,4.16
55,219,2.86
55,220,3.23
55,221,2.63
55,222,2.53
55,223,2.66
55,224,5.28
55,225,3.13
55,226,2.63
55,227,4.0
55,228,3.04
55,229,4.16
55,230,1.07
55,231,2.01
55,232,4.15
55,233,0.95
55,234,2.81
55,235,2.38
55,236,3.22
55,237,3.44
55,238,3.09
55,239,2.63
55,240,1.99
55,241,4.01
55,242,4.02
55,243,2.85
55,244,3.2
55,245,1.89
55,246,2.51
55,247,3.13
55,248,2.6
55,249,2.55
55,250,1.08
55,251,2.72
55,252,2.53
55,253,3.19
55,254,4.69
55,255,3.53
55,256,2.98
55,257,3.53
55,258,2.91
55,259,3.16
55,260,2.75
55,261,2.03
55,262,4.33
55,263,3.14
55,264,2.32
55,265,3.67
55,266,1.45
55,267,3.0
55,268,1.96
55,269,1.55
55,270,4.25
55,271,2.92
55,272,2.56
55,273,2.03
55,274,2.95
55,275,3.28
55,276,2.73
55,277,3.6
55,278,1.02
55,279,3.19
55,280,1.93
55,281,2.28
55,282,2.18
55,283,2.4
55,284,2.34
55,285,2.46
55,286,3.15
55,287,2.38
55,288,2.92
55,289,2.94
55,290,2.85
55,291,3.09
55,292,0.77
55,293,2.91
55,294,4.16
55,295,3.06
55,296,3.84
55,297,4.4
55,298,1.2
55,299,1.99
56,57,4.82
56,58,3.38
56,59,1.96
56,60,2.22
56,61,0.86
56,62,2.77
56,63,2.42
56,64,3.38
56,65,2.64
56,66,3.93
56,67,3.86
56,68,2.42
56,69,1.99
56,70,3.38
56,71,3.2
56,72,2.7
56,73,1.85
56,74,1.73
56,75,1.54
56,76,0.99
56,77,4.05
56,78,3.71
56,79,3.39
56,80,4.78
56,81,3.03
56,82,2.14
56,83,4.28
56,84,4.35
56,85,4.69
56,86,4.57
56,87,3.26
56,88,4.66
56,89,2.96
56,90,3.65
56,91,4.33
56,92,4.59
56,93,3.38
56,94,3.39
56,95,5.58
56,96,3.25
56,97,3.51
56,98,4.59
56,99,6.37
56,100,5.26
56,101,4.59
56,102,4.12
56,103,3.22
56,104,3.52
56,105,5.58
56,106,4.76
56,107,5.29
56,108,4.1
56,109,4.6
56,110,3.88
56,111,3.36
56,112,3.6
56,113,4.08
56,114,5.14
56,115,4.62
56,116,4.49
56,117,3.55
56,118,4.48
56,119,4.49
56,120,2.34
56,121,4.29
56,122,2.94
56,123,6.58
56,124,3.57
56,125,5.01
56,126,4.34
56,127,5.15
56,128,3.6
56,129,3.24
56,130,3.07
56,131,4.36
56,132,4.21
56,133,5.02
56,134,4.41
56,135,3.85
56,136,4.37
56,137,3.74
56,138,4.27
56,139,4.65
56,140,3.1
56,141,4.17
56,142,2.51
56,143,4.32
56,144,4.35
56,145,4.46
56,146,5.52
56,147,4.51
56,148,4.77
56,149,2.91
56,150,5.22
56,151,7.05
56,152,4.08
56,153,4.35
56,154,2.08
56,155,2.57
56,156,3.83
56,157,3.52
56,158,3.54
56,159,3.47
56,160,4.94
56,161,3.35
56,162,4.79
56,163,4.16
56,164,5.91
56,165,3.49
56,166,2.87
56,167,2.28
56,168,2.51
56,169,3.55
56,170,5.34
56,171,4.05
56,172,3.33
56,173,3.2
56,174,6.12
56,175,2.63
56,176,4.17
56,177,5.16
56,178,4.03
56,179,4.26
56,180,4.47
56,181,4.82
56,182,3.38
56,183,3.62
56,184,4.71
56,185,3.14
56,186,2.49
56,187,3.54
56,188,3.11
56,189,1.35
56,190,5.63
56,191,4.73
56,192,4.85
56,193,7.02
56,194,3.74
56,195,3.9
56,196,2.71
56,197,3.19
56,198,4.54
56,199,3.26
56,200,4.82
56,201,3.65
56,202,4.01
56,203,3.58
56,204,4.46
56,205,3.95
56,206,4.84
56,207,6.01
56,208,5.56
56,209,3.67
56,210,5.37
56,211,3.67
56,212,6.52
56,213,4.69
56,214,4.64
56,215,3.96
56,216,4.1
56,217,3.73
56,218,1.72
56,219,2.88
56,220,5.37
56,221,3.17
56,222,4.68
56,223,4.85
56,224,4.57
56,225,2.98
56,226,3.02
56,227,2.93
56,228,5.32
56,229,2.74
56,230,3.82
56,231,3.66
56,232,3.36
56,233,5.77
56,234,4.43
56,235,4.92
56,236,3.64
56,237,3.5
56,238,4.2
56,239,4.74
56,240,4.04
56,241,4.59
56,242,2.09
56,243,5.9
56,244,4.52
56,245,3.99
56,246,2.45
56,247,3.73
56,248,4.64
56,249,4.29
56,250,3.42
56,251,3.37
56,252,2.53
56,253,3.87
56,254,4.4
56,255,3.19
56,256,3.12
56,257,4.61
56,258,2.87
56,259,5.23
56,260,4.35
56,261,4.27
56,262,3.63
56,263,5.02
56,264,4.58
56,265,2.1
56,266,4.52
56,267,3.39
56,268,2.77
56,269,5.06
56,270,2.63
56,271,3.76
56,272,3.01
56,273,3.65
56,274,3.68
56,275,2.51
56,276,3.84
56,277,3.78
56,278,4.17
56,279,0.86
56,280,4.11
56,281,3.72
56,282,2.95
56,283,2.7
56,284,5.44
56,285,2.06
56,286,3.2
56,287,6.14
56,288,4.48
56,289,4.47
56,290,2.5
56,291,2.55
56,292,3.53
56,293,3.31
56,294,3.99
56,295,3.61
56,296,3.95
56,297,1.09
56,298,2.97
56,299,3.35
57,58,2.24
57,59,3.05
57,60,4.15
57,61,3.71
57,62,2.31
57,63,1.55
57,64,3.59
57,65,3.63
57,66,1.73
57,67,1.99
57,68,3.86
57,69,3.11
57,70,2.65
57,71,1.87
57,72,3.37
57,73,3.38
57,74,2.93
57,75,3.74
57,76,2.8
57,77,2.89
57,78,2.74
57,79,3.82
57,80,2.2
57,81,3.23
57,82,3.06
57,83,2.98
57,84,3.13
57,85,3.06
57,86,4.43
57,87,2.78
57,88,3.24
57,89,4.86
57,90,3.97
57,91,3.1
57,92,3.07
57,93,2.95
57,94,2.0
57,95,4.27
57,96,3.16
57,97,2.79
57,98,2.88
57,99,3.58
57,100,3.54
57,101,1.59
57,102,4.99
57,103,3.98
57,104,3.01
57,105,4.81
57,106,2.35
57,107,3.1
57,108,2.71
57,109,3.87
57,110,4.79
57,111,2.64
57,112,3.7
57,113,4.21
57,114,2.63
57,115,3.94
57,116,2.71
57,117,3.35
57,118,2.78
57,119,3.13
57,120,4.19
57,121,4.92
57,122,3.6
57,123,4.44
57,124,2.62
57,125,4.0
57,126,5.38
57,127,3.05
57,128,5.61
57,129,4.39
57,130,3.9
57,131,4.14
57,132,3.85
57,133,3.86
57,134,3.18
57,135,5.36
57,136,5.95
57,137,3.43
57,138,3.37
57,139,5.13
57,140,4.07
57,141,4.72
57,142,2.63
57,143,2.95
57,144,5.91
57,145,5.41
57,146,5.29
57,147,3.79
57,148,5.06
57,149,3.02
57,150,4.02
57,151,3.85
57,152,3.45
57,153,3.17
57,154,2.09
57,155,2.84
57,156,3.27
57,157,3.42
57,158,6.83
57,159,2.98
57,160,4.42
57,161,3.75
57,162,3.92
57,163,3.05
57,164,2.37
57,165,2.61
57,166,3.0
57,167,3.08
57,168,3.97
57,169,5.44
57,170,3.82
57,171,3.06
57,172,5.05
57,173,1.0
57,174,4.32
57,175,3.51
57,176,3.74
57,177,4.47
57,178,5.43
57,179,2.42
57,180,5.07
57,181,4.02
57,182,2.75
57,183,2.99
57,184,2.57
57,185,2.55
57,186,0.76
57,187,2.11
57,188,3.03
57,189,2.91
57,190,4.62
57,191,3.33
57,192,2.52
57,193,4.12
57,194,3.75
57,195,4.14
57,196,1.73
57,197,4.8
57,198,2.92
57,199,2.13
57,200,3.71
57,201,0.89
57,202,3.54
57,203,4.06
57,204,3.74
57,205,2.94
57,206,3.55
57,207,3.28
57,208,3.9
57,209,4.91
57,210,3.76
57,211,1.9
57,212,3.91
57,213,3.81
57,214,4.97
57,215,2.86
57,216,4.34
57,217,3.34
57,218,5.4
57,219,3.99
57,220,4.18
57,221,1.8
57,222,3.59
57,223,3.3
57,224,4.21
57,225,3.92
57,226,4.72
57,227,6.69
57,228,4.34
57,229,2.1
57,230,4.28
57,231,3.97
57,232,4.42
57,233,3.15
57,234,2.56
57,235,2.75
57,236,3.97
57,237,3.53
57,238,3.56
57,239,4.8
57,240,3.37
57,241,4.51
57,242,2.6
57,243,2.11
57,244,3.57
57,245,3.03
57,246,0.73
57,247,4.11
57,248,2.6
57,249,2.5
57,250,4.15
57,251,3.7
57,252,2.1
57,253,2.58
57,254,3.73
57,255,2.71
57,256,3.45
57,257,2.73
57,258,2.63
57,259,2.34
57,260,3.77
57,261,3.99
57,262,3.3
57,263,4.47
57,264,4.47
57,265,1.25
57,266,2.6
57,267,2.47
57,268,3.78
57,269,4.4
57,270,5.19
57,271,3.16
57,272,5.57
57,273,3.24
57,274,2.85
57,275,5.06
57,276,2.96
57,277,1.75
57,278,4.07
57,279,3.21
57,280,3.21
57,281,1.46
57,282,3.51
57,283,2.15
57,284,2.15
57,285,3.7
57,286,2.56
57,287,3.17
57,288,3.15
57,289,3.8
57,290,3.72
57,291,4.65
57,292,3.37
57,293,3.0
57,294,1.58
57,295,3.61
57,296,3.97
57,297,3.68
57,298,2.28
57,299,3.99
58,59,3.3
58,60,2.42
58,61,4.11
58,62,3.16
58,63,1.93
58,64,1.03
58,65,0.89
58,66,2.69
58,67,2.35
58,68,4.27
58,69,2.53
58,70,1.88
58,71,3.01
58,72,2.03
58,73,3.73
58,74,3.13
58,75,2.91
58,76,3.16
58,77,2.87
58,78,4.94
58,79,3.18
58,80,3.49
58,81,3.18
58,82,2.48
58,83,2.65
58,84,2.66
58,85,3.74
58,86,4.29
58,87,1.34
58,88,4.34
58,89,1.92
58,90,2.0
58,91,3.45
58,92,3.7
58,93,2.84
58,94,1.66
58,95,3.85
